Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.18it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
wandb: Currently logged in as: jacobcd52 (training-saes) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /root/rg_obfuscation/wandb/run-20250709_174222-ehe9ybj0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run family_relationships-18
wandb: ⭐️ View project at https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: 🚀 View run at https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                 advantage_mean █▃▂▆▆▂▁▆▃▁▄▃▅▅▄▄▄▅▅▄▃▄▄▂▄▂▃▁▃▄▅▃▂▃▅▃▅▃▅▅
wandb:                 avg_gen_tokens ▃▂▂▂▂▃▄▃▂▃▂▂▁▁▁▁▂▂▁▁▁▁▁▁▁▆▂█▂▂▂▂▂██▂████
wandb:     gradient_accumulation_step ▁▁▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇█
wandb:                kl_penalty_mean ▂▁▂▃▂▂▁▂▂▂▂▂▃▄▃▃▃▄▄▆▅▅█▅▇▆▄▆▅▅▆▅▆▆▇▇▇▆▆▇
wandb:              kl_penalty_scaled ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           loss ████████████████▇██▇▇▇▇▇▆▇▅▄█▆▇▇▇▆▄▄▆▁▅▇
wandb:           output_count_married ▆▅█▇▅▃▅▅▅▅▃▃▃▃▁▂▁▃▂▁▃▃▁▂▂▁▃▁▄▂▃▂▂▃▃▂▂▁▁▇
wandb:         output_penalty_married ▃█▅▅▄▅▃▅▄▄▃▂▃▁▁▂▁▁▁▁▂▂▁▂▂▁▂▁▃▃▂▃▂▂▂▁▄▂▁▁
wandb:               penalized_reward ▃▁▅▁▃▅▄▃█▄▄▆▇▇▅▅▇█▄▁▆▆█▂▇▄▆▃▂▄▃▆▅▆▆▆▃▂▆▆
wandb:                        penalty ▅▆▆█▅▄▅▆▆▃▄▂▄▂▃▁▂▃▂▁▂▁▂▁▂▂▁▁▁▁▂▂▃▂▃▁▂▁▂▃
wandb:                    reward_mean ▆▆▇█▆▆▃▄▄█▄▆▇▇▇▄▁▅▅▆▇▄▅▄▄▄▄█▅▄▄▅▆▅▃▅▆▅▄▅
wandb:         thinking_count_married █▇▇▅▄▄▄▅▄▃▃▃▃▃▃▃▂▂▂▃▂▂▂▁▁▂▂▁▁▂▂▁▂▂▂▂▂▂▂▂
wandb:       thinking_penalty_married █▆▇▇▄▅▄▅▄▅▅▄▄▄▃▃▃▂▃▃▃▂▃▂▁▁▁▂▂▂▁▂▁▁▂▃▃▂▂▂
wandb:          thinking_penalty_mean ████▇▄▅▄▄▆▅▅▅▄▄▄▄▃▃▃▃▃▄▃▃▂▃▂▂▁▁▂▂▂▃▁▁▃▁▂
wandb:   total_output_penalized_words █▇▇▇▆▄▄▆▆▅▃▁▃▁▁▂▂▃▂▂▁▂▂▁▂▄▂▂▁▂▄▃▂▄▄▃▃▂▄▁
wandb: total_thinking_penalized_words ▇▇█▇▇▆▄▅▄▄▅▅▄▅▄▃▄▄▃▃▄▃▂▂▁▁▃▂▁▁▂▁▂▂▂▂▂▁▂▃
wandb: 
wandb: Run summary:
wandb:                 advantage_mean 0
wandb:                 avg_gen_tokens 256
wandb:     gradient_accumulation_step 249
wandb:                kl_penalty_mean 11.05859
wandb:              kl_penalty_scaled 0
wandb:                           loss -0.21172
wandb:           output_count_married 0
wandb:         output_penalty_married 0
wandb:               penalized_reward 0.5625
wandb:                        penalty 0
wandb:                    reward_mean 0.5625
wandb:         thinking_count_married 1.3125
wandb:       thinking_penalty_married 0.39375
wandb:          thinking_penalty_mean 0.39375
wandb:   total_output_penalized_words 0
wandb: total_thinking_penalized_words 21
wandb: 
wandb: 🚀 View run family_relationships-18 at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb: ⭐️ View project at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250709_174222-ehe9ybj0/logs
Loaded custom verifier for task 'family_relationships' from registry
Loaded custom prompt for task 'family_relationships' from registry
Pushing model to HuggingFace Hub repo 'jacobcd52/qwen3_4b_family_relationships_married_penalty0p3' ...
Upload 2 LFS files:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  73%|███████▎  | 3.65G/4.97G [01:14<00:21, 60.2MB/s][A[A

model-00001-of-00002.safetensors:  74%|███████▍  | 3.66G/4.97G [01:15<00:21, 60.0MB/s][A[A

model-00001-of-00002.safetensors:  74%|███████▍  | 3.68G/4.97G [01:15<00:21, 61.1MB/s][A[A

model-00001-of-00002.safetensors:  74%|███████▍  | 3.70G/4.97G [01:15<00:21, 60.3MB/s][A[A

model-00001-of-00002.safetensors:  75%|███████▍  | 3.71G/4.97G [01:15<00:20, 60.5MB/s][A[A

model-00001-of-00002.safetensors:  75%|███████▌  | 3.73G/4.97G [01:16<00:21, 58.0MB/s][A[A

model-00001-of-00002.safetensors:  75%|███████▌  | 3.74G/4.97G [01:16<00:20, 60.7MB/s][A[A

model-00001-of-00002.safetensors:  76%|███████▌  | 3.76G/4.97G [01:16<00:16, 73.9MB/s][A[A

model-00001-of-00002.safetensors:  76%|███████▌  | 3.77G/4.97G [01:16<00:19, 61.2MB/s][A[A

model-00001-of-00002.safetensors:  76%|███████▌  | 3.78G/4.97G [01:16<00:23, 51.4MB/s][A[A

model-00001-of-00002.safetensors:  76%|███████▋  | 3.79G/4.97G [01:17<00:17, 66.9MB/s][A[A

model-00001-of-00002.safetensors:  76%|███████▋  | 3.80G/4.97G [01:17<00:19, 60.9MB/s][A[A

model-00001-of-00002.safetensors:  77%|███████▋  | 3.81G/4.97G [01:17<00:28, 40.3MB/s][A[A

model-00001-of-00002.safetensors:  77%|███████▋  | 3.82G/4.97G [01:17<00:25, 45.5MB/s][A[A

model-00001-of-00002.safetensors:  77%|███████▋  | 3.84G/4.97G [01:18<00:22, 49.2MB/s][A[A

model-00001-of-00002.safetensors:  78%|███████▊  | 3.86G/4.97G [01:18<00:21, 52.2MB/s][A[A

model-00001-of-00002.safetensors:  78%|███████▊  | 3.87G/4.97G [01:19<00:29, 37.3MB/s][A[A

model-00001-of-00002.safetensors:  78%|███████▊  | 3.89G/4.97G [01:19<00:25, 43.0MB/s][A[A

model-00001-of-00002.safetensors:  79%|███████▊  | 3.90G/4.97G [01:19<00:22, 47.6MB/s][A[A

model-00001-of-00002.safetensors:  79%|███████▉  | 3.92G/4.97G [01:19<00:20, 51.7MB/s][A[A

model-00001-of-00002.safetensors:  79%|███████▉  | 3.94G/4.97G [01:20<00:19, 54.2MB/s][A[A

model-00001-of-00002.safetensors:  80%|███████▉  | 3.95G/4.97G [01:20<00:19, 53.1MB/s][A[A

model-00001-of-00002.safetensors:  80%|███████▉  | 3.97G/4.97G [01:20<00:22, 45.3MB/s][A[A

model-00001-of-00002.safetensors:  80%|████████  | 3.98G/4.97G [01:21<00:20, 47.1MB/s][A[A

model-00001-of-00002.safetensors:  81%|████████  | 4.00G/4.97G [01:21<00:19, 50.0MB/s][A[A

model-00001-of-00002.safetensors:  81%|████████  | 4.02G/4.97G [01:21<00:19, 49.5MB/s][A[A

model-00001-of-00002.safetensors:  81%|████████  | 4.03G/4.97G [01:22<00:17, 53.0MB/s][A[A

model-00001-of-00002.safetensors:  81%|████████▏ | 4.05G/4.97G [01:22<00:17, 52.9MB/s][A[A

model-00001-of-00002.safetensors:  82%|████████▏ | 4.06G/4.97G [01:22<00:16, 56.1MB/s][A[A

model-00001-of-00002.safetensors:  82%|████████▏ | 4.08G/4.97G [01:22<00:15, 58.3MB/s][A[A

model-00001-of-00002.safetensors:  82%|████████▏ | 4.10G/4.97G [01:23<00:15, 57.3MB/s][A[A

model-00001-of-00002.safetensors:  83%|████████▎ | 4.11G/4.97G [01:23<00:14, 59.1MB/s][A[A

model-00001-of-00002.safetensors:  83%|████████▎ | 4.13G/4.97G [01:23<00:14, 57.8MB/s][A[A

model-00001-of-00002.safetensors:  83%|████████▎ | 4.14G/4.97G [01:24<00:13, 61.1MB/s][A[A

model-00001-of-00002.safetensors:  84%|████████▎ | 4.16G/4.97G [01:24<00:13, 61.2MB/s][A[A

model-00001-of-00002.safetensors:  84%|████████▍ | 4.18G/4.97G [01:24<00:14, 54.9MB/s][A[A

model-00001-of-00002.safetensors:  84%|████████▍ | 4.19G/4.97G [01:24<00:14, 52.3MB/s][A[A

model-00001-of-00002.safetensors:  85%|████████▍ | 4.21G/4.97G [01:25<00:13, 54.8MB/s][A[A

model-00001-of-00002.safetensors:  85%|████████▌ | 4.22G/4.97G [01:25<00:13, 54.0MB/s][A[A

model-00001-of-00002.safetensors:  85%|████████▌ | 4.24G/4.97G [01:25<00:12, 57.2MB/s][A[A

model-00001-of-00002.safetensors:  86%|████████▌ | 4.26G/4.97G [01:26<00:12, 58.7MB/s][A[A

model-00001-of-00002.safetensors:  86%|████████▌ | 4.27G/4.97G [01:26<00:11, 59.5MB/s][A[A

model-00001-of-00002.safetensors:  86%|████████▋ | 4.29G/4.97G [01:26<00:10, 62.7MB/s][A[A

model-00001-of-00002.safetensors:  87%|████████▋ | 4.30G/4.97G [01:26<00:10, 60.4MB/s][A[A

model-00001-of-00002.safetensors:  87%|████████▋ | 4.32G/4.97G [01:27<00:10, 59.3MB/s][A[A

model-00001-of-00002.safetensors:  87%|████████▋ | 4.34G/4.97G [01:27<00:10, 58.2MB/s][A[A

model-00001-of-00002.safetensors:  88%|████████▊ | 4.35G/4.97G [01:27<00:10, 59.1MB/s][A[A

model-00001-of-00002.safetensors:  88%|████████▊ | 4.37G/4.97G [01:27<00:10, 59.1MB/s][A[A

model-00001-of-00002.safetensors:  88%|████████▊ | 4.38G/4.97G [01:28<00:09, 59.2MB/s][A[A

model-00001-of-00002.safetensors:  89%|████████▊ | 4.40G/4.97G [01:28<00:09, 59.9MB/s][A[A

model-00001-of-00002.safetensors:  89%|████████▉ | 4.42G/4.97G [01:28<00:09, 56.1MB/s][A[A

model-00001-of-00002.safetensors:  89%|████████▉ | 4.43G/4.97G [01:29<00:09, 57.1MB/s][A[A

model-00001-of-00002.safetensors:  90%|████████▉ | 4.45G/4.97G [01:29<00:08, 59.3MB/s][A[A

model-00001-of-00002.safetensors:  90%|████████▉ | 4.46G/4.97G [01:29<00:08, 59.1MB/s][A[A

model-00001-of-00002.safetensors:  90%|█████████ | 4.48G/4.97G [01:29<00:08, 60.8MB/s][A[A

model-00001-of-00002.safetensors:  91%|█████████ | 4.50G/4.97G [01:30<00:08, 57.5MB/s][A[A

model-00001-of-00002.safetensors:  91%|█████████ | 4.51G/4.97G [01:30<00:07, 58.8MB/s][A[A

model-00001-of-00002.safetensors:  91%|█████████ | 4.53G/4.97G [01:30<00:07, 61.4MB/s][A[A

model-00001-of-00002.safetensors:  91%|█████████▏| 4.54G/4.97G [01:30<00:07, 58.7MB/s][A[A

model-00001-of-00002.safetensors:  92%|█████████▏| 4.56G/4.97G [01:31<00:08, 48.8MB/s][A[A

model-00001-of-00002.safetensors:  92%|█████████▏| 4.58G/4.97G [01:31<00:07, 51.8MB/s][A[A

model-00001-of-00002.safetensors:  92%|█████████▏| 4.59G/4.97G [01:31<00:06, 56.0MB/s][A[A

model-00001-of-00002.safetensors:  93%|█████████▎| 4.61G/4.97G [01:32<00:07, 49.6MB/s][A[A

model-00001-of-00002.safetensors:  93%|█████████▎| 4.62G/4.97G [01:32<00:06, 51.3MB/s][A[A

model-00001-of-00002.safetensors:  93%|█████████▎| 4.64G/4.97G [01:32<00:05, 55.4MB/s][A[A

model-00001-of-00002.safetensors:  94%|█████████▎| 4.66G/4.97G [01:33<00:05, 54.2MB/s][A[A

model-00001-of-00002.safetensors:  94%|█████████▍| 4.67G/4.97G [01:34<00:09, 30.0MB/s][A[A

model-00001-of-00002.safetensors:  94%|█████████▍| 4.69G/4.97G [01:34<00:07, 35.4MB/s][A[A

model-00001-of-00002.safetensors:  95%|█████████▍| 4.70G/4.97G [01:35<00:08, 32.5MB/s][A[A

model-00001-of-00002.safetensors:  95%|█████████▌| 4.72G/4.97G [01:35<00:06, 38.0MB/s][A[A

model-00001-of-00002.safetensors:  95%|█████████▌| 4.74G/4.97G [01:35<00:05, 40.8MB/s][A[A

model-00001-of-00002.safetensors:  96%|█████████▌| 4.75G/4.97G [01:35<00:04, 43.4MB/s][A[A

model-00001-of-00002.safetensors:  96%|█████████▌| 4.77G/4.97G [01:36<00:04, 45.2MB/s][A[A

model-00001-of-00002.safetensors:  96%|█████████▋| 4.78G/4.97G [01:36<00:03, 48.8MB/s][A[A

model-00001-of-00002.safetensors:  97%|█████████▋| 4.80G/4.97G [01:36<00:03, 50.4MB/s][A[A

model-00001-of-00002.safetensors:  97%|█████████▋| 4.82G/4.97G [01:37<00:02, 53.3MB/s][A[A

model-00001-of-00002.safetensors:  97%|█████████▋| 4.83G/4.97G [01:37<00:02, 55.5MB/s][A[A

model-00001-of-00002.safetensors:  98%|█████████▊| 4.85G/4.97G [01:37<00:02, 57.5MB/s][A[A

model-00001-of-00002.safetensors:  98%|█████████▊| 4.86G/4.97G [01:37<00:01, 55.5MB/s][A[A

model-00001-of-00002.safetensors:  98%|█████████▊| 4.88G/4.97G [01:38<00:01, 48.9MB/s][A[A

model-00001-of-00002.safetensors:  99%|█████████▊| 4.90G/4.97G [01:38<00:01, 51.6MB/s][A[A

model-00001-of-00002.safetensors:  99%|█████████▉| 4.91G/4.97G [01:38<00:01, 53.4MB/s][A[A

model-00001-of-00002.safetensors:  99%|█████████▉| 4.93G/4.97G [01:39<00:00, 55.6MB/s][A[A

model-00001-of-00002.safetensors: 100%|█████████▉| 4.94G/4.97G [01:39<00:00, 57.3MB/s][A[A

model-00001-of-00002.safetensors: 100%|█████████▉| 4.96G/4.97G [01:39<00:00, 59.8MB/s][A[Amodel-00001-of-00002.safetensors: 100%|██████████| 4.97G/4.97G [01:39<00:00, 49.8MB/s]
Upload 2 LFS files:  50%|█████     | 1/2 [01:40<01:40, 100.10s/it]Upload 2 LFS files: 100%|██████████| 2/2 [01:40<00:00, 50.05s/it] 
tokenizer.json:   0%|          | 0.00/11.4M [00:00<?, ?B/s]tokenizer.json:  43%|████▎     | 4.92M/11.4M [00:00<00:00, 49.2MB/s]tokenizer.json: 100%|██████████| 11.4M/11.4M [00:00<00:00, 33.1MB/s]
Successfully pushed to HuggingFace Hub.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.04it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.01s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.48it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.03it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.01s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.48it/s]
wandb: Currently logged in as: jacobcd52 (training-saes) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /root/rg_obfuscation/wandb/run-20250709_203438-suw07v98
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run family_relationships-19
wandb: ⭐️ View project at https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: 🚀 View run at https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/suw07v98
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                 advantage_mean ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                 avg_gen_tokens ▇█▄▅█▆▆██▂▂▂▅▂▂▂▂▂▂▂▂▃▁▁▂▃▁▄▂▃▃█▇████▇▇█
wandb:     gradient_accumulation_step ▁▁▁▁▂▂▂▃▃▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇██
wandb:                kl_penalty_mean ▁▁▂▁▃▃▄▄▄▅▄▅▃▃▄▄▅▄▅▃▄▃▄▄▄▃▇▅▆▆▆▅▅▇▆▇▇▇██
wandb:              kl_penalty_scaled ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           loss ▇▄▁█▇█▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆▆
wandb:           output_count_married ▄▅▅▆▅█▆▆▆▄▄▅▅▄▄▄▄▃▃▃▁▂▁▂▂▂▂▂▁▁▃▂▁▃▄▃▃▅▅▅
wandb:         output_penalty_married ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:               penalized_reward ▇▇▇▇▇▇█▅▇██▇▅▅▅█▇▅█▇▆█▇▆▄▇▆▅▇▅▇▇▇▇▅█▁▃▃▇
wandb:                        penalty ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                    reward_mean ▆▆▅▇▇▇▆█▅▇▆▇▇▅▅▇▆▇▇▆▇▆▃▅▇▆▆▇▅▆▇▄▅▆▃▂▁▅▆▆
wandb:         thinking_count_married ▄▅▄▄▄▄▅▅▅▆▅▄▅▅▅▅▁▂▃▂▂▃▂▁▂▂▂▁▂▂▃▅▃▄▄▇█▆▅▅
wandb:       thinking_penalty_married ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:          thinking_penalty_mean ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:   total_output_penalized_words ▃▃▃▃▅▄▅▅▅▆▆██▅▄▄▅▅▅▄▄▄▄▃▃▁▂▃▂▂▂▃▁▃▄▄▄▆▃▅
wandb: total_thinking_penalized_words ▃▃▃▃▄▃▄▄▄▃▅▅▅▅▆▅▅▂▁▂▁▂▂▂▂▂▁▂▂▃▂▃▃▂▁▃▄██▃
wandb: 
wandb: Run summary:
wandb:                 advantage_mean 0
wandb:                 avg_gen_tokens 188
wandb:     gradient_accumulation_step 249
wandb:                kl_penalty_mean 9.61943
wandb:              kl_penalty_scaled 0
wandb:                           loss -0.01272
wandb:           output_count_married 1.6875
wandb:         output_penalty_married 0
wandb:               penalized_reward 0.6875
wandb:                        penalty 0
wandb:                    reward_mean 0.6875
wandb:         thinking_count_married 3.375
wandb:       thinking_penalty_married 0
wandb:          thinking_penalty_mean 0
wandb:   total_output_penalized_words 27
wandb: total_thinking_penalized_words 54
wandb: 
wandb: 🚀 View run family_relationships-19 at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/suw07v98
wandb: ⭐️ View project at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250709_203438-suw07v98/logs
Loaded custom verifier for task 'family_relationships' from registry
Loaded custom prompt for task 'family_relationships' from registry
Pushing model to HuggingFace Hub repo 'jacobcd52/qwen3_4b_family_relationships_married_penalty0' ...
model-00002-of-00002.safetensors:   0%|          | 0.00/3.08G [00:00<?, ?B/s]
Upload 2 LFS files:   0%|          | 0/2 [00:00<?, ?it/s][A

model-00001-of-00002.safetensors:   0%|          | 0.00/4.97G [00:00<?, ?B/s][A[A

model-00001-of-00002.safetensors:   0%|          | 8.19k/4.97G [00:00<32:17:00, 42.7kB/s][A[Amodel-00002-of-00002.safetensors:   0%|          | 8.19k/3.08G [00:00<20:25:39, 41.9kB/s]

model-00001-of-00002.safetensors:   0%|          | 6.86M/4.97G [00:00<02:49, 29.3MB/s]   [A[Amodel-00002-of-00002.safetensors:   0%|          | 6.11M/3.08G [00:00<01:59, 25.8MB/s]   

model-00001-of-00002.safetensors:   0%|          | 14.9M/4.97G [00:00<01:41, 48.6MB/s][A[Amodel-00002-of-00002.safetensors:   0%|          | 12.1M/3.08G [00:00<01:19, 38.4MB/s]model-00002-of-00002.safetensors:   1%|          | 16.7M/3.08G [00:00<01:31, 33.3MB/s]

model-00001-of-00002.safetensors:   0%|          | 20.7M/4.97G [00:00<02:08, 38.4MB/s][A[Amodel-00002-of-00002.safetensors:   1%|          | 29.4M/3.08G [00:00<00:50, 60.2MB/s]

model-00001-of-00002.safetensors:   1%|          | 29.4M/4.97G [00:00<01:35, 51.5MB/s][A[Amodel-00002-of-00002.safetensors:   1%|          | 36.5M/3.08G [00:00<01:08, 44.4MB/s]

model-00001-of-00002.safetensors:   1%|          | 35.6M/4.97G [00:01<02:23, 34.3MB/s][A[Amodel-00002-of-00002.safetensors:   2%|▏         | 48.0M/3.08G [00:01<01:07, 45.1MB/s]

model-00001-of-00002.safetensors:   1%|          | 48.0M/4.97G [00:01<02:07, 38.6MB/s][A[A

model-00001-of-00002.safetensors:   1%|▏         | 64.0M/4.97G [00:01<01:45, 46.5MB/s][A[Amodel-00002-of-00002.safetensors:   2%|▏         | 64.0M/3.08G [00:01<01:16, 39.6MB/s]

model-00001-of-00002.safetensors:   1%|▏         | 72.7M/4.97G [00:01<01:32, 53.1MB/s][A[Amodel-00002-of-00002.safetensors:   3%|▎         | 78.1M/3.08G [00:01<00:55, 53.8MB/s]

model-00001-of-00002.safetensors:   2%|▏         | 80.0M/4.97G [00:01<01:45, 46.4MB/s][A[Amodel-00002-of-00002.safetensors:   3%|▎         | 85.8M/3.08G [00:01<01:01, 48.9MB/s]

model-00001-of-00002.safetensors:   2%|▏         | 92.8M/4.97G [00:01<01:19, 61.0MB/s][A[Amodel-00002-of-00002.safetensors:   3%|▎         | 96.0M/3.08G [00:02<01:03, 46.9MB/s]

model-00001-of-00002.safetensors:   2%|▏         | 100M/4.97G [00:02<01:36, 50.5MB/s] [A[Amodel-00002-of-00002.safetensors:   3%|▎         | 107M/3.08G [00:02<00:51, 57.7MB/s] 

model-00001-of-00002.safetensors:   2%|▏         | 112M/4.97G [00:02<01:18, 62.0MB/s][A[Amodel-00002-of-00002.safetensors:   4%|▎         | 115M/3.08G [00:02<00:58, 50.7MB/s]

model-00001-of-00002.safetensors:   2%|▏         | 119M/4.97G [00:02<01:40, 48.3MB/s][A[A

model-00001-of-00002.safetensors:   3%|▎         | 128M/4.97G [00:02<01:45, 45.8MB/s][A[Amodel-00002-of-00002.safetensors:   4%|▍         | 128M/3.08G [00:02<01:06, 44.1MB/s]

model-00001-of-00002.safetensors:   3%|▎         | 144M/4.97G [00:03<01:34, 51.1MB/s][A[Amodel-00002-of-00002.safetensors:   5%|▍         | 144M/3.08G [00:03<00:57, 50.6MB/s]

model-00001-of-00002.safetensors:   3%|▎         | 160M/4.97G [00:03<01:35, 50.2MB/s][A[Amodel-00002-of-00002.safetensors:   5%|▌         | 160M/3.08G [00:03<00:56, 51.7MB/s]

model-00001-of-00002.safetensors:   3%|▎         | 170M/4.97G [00:03<01:23, 57.3MB/s][A[Amodel-00002-of-00002.safetensors:   6%|▌         | 172M/3.08G [00:03<00:47, 61.0MB/s]

model-00001-of-00002.safetensors:   4%|▎         | 177M/4.97G [00:03<01:35, 50.3MB/s][A[Amodel-00002-of-00002.safetensors:   6%|▌         | 179M/3.08G [00:03<00:56, 51.4MB/s]

model-00001-of-00002.safetensors:   4%|▍         | 187M/4.97G [00:03<01:20, 59.6MB/s][A[Amodel-00002-of-00002.safetensors:   6%|▌         | 190M/3.08G [00:03<00:48, 59.9MB/s]

model-00001-of-00002.safetensors:   4%|▍         | 194M/4.97G [00:03<01:26, 55.4MB/s][A[Amodel-00002-of-00002.safetensors:   6%|▋         | 197M/3.08G [00:04<00:53, 53.8MB/s]

model-00001-of-00002.safetensors:   4%|▍         | 208M/4.97G [00:04<01:31, 52.2MB/s][A[Amodel-00002-of-00002.safetensors:   7%|▋         | 208M/3.08G [00:04<00:56, 50.7MB/s]

model-00001-of-00002.safetensors:   4%|▍         | 221M/4.97G [00:04<01:11, 66.3MB/s][A[Amodel-00002-of-00002.safetensors:   7%|▋         | 216M/3.08G [00:04<00:51, 55.9MB/s]model-00002-of-00002.safetensors:   7%|▋         | 224M/3.08G [00:04<00:58, 48.9MB/s]

model-00001-of-00002.safetensors:   5%|▍         | 229M/4.97G [00:04<01:29, 53.0MB/s][A[Amodel-00002-of-00002.safetensors:   8%|▊         | 234M/3.08G [00:04<00:49, 57.9MB/s]

model-00001-of-00002.safetensors:   5%|▍         | 237M/4.97G [00:04<01:23, 56.7MB/s][A[A

model-00001-of-00002.safetensors:   5%|▍         | 244M/4.97G [00:04<01:27, 54.0MB/s][A[Amodel-00002-of-00002.safetensors:   8%|▊         | 241M/3.08G [00:04<00:57, 49.7MB/s]

model-00001-of-00002.safetensors:   5%|▌         | 256M/4.97G [00:04<01:08, 68.3MB/s][A[A

model-00001-of-00002.safetensors:   5%|▌         | 264M/4.97G [00:05<01:27, 53.9MB/s][A[Amodel-00002-of-00002.safetensors:   8%|▊         | 256M/3.08G [00:05<00:57, 49.5MB/s]

model-00001-of-00002.safetensors:   5%|▌         | 272M/4.97G [00:05<01:43, 45.4MB/s][A[Amodel-00002-of-00002.safetensors:   9%|▉         | 272M/3.08G [00:05<00:53, 52.6MB/s]

model-00001-of-00002.safetensors:   6%|▌         | 282M/4.97G [00:05<01:24, 55.3MB/s][A[Amodel-00002-of-00002.safetensors:   9%|▉         | 282M/3.08G [00:05<00:47, 59.4MB/s]model-00002-of-00002.safetensors:   9%|▉         | 288M/3.08G [00:05<00:53, 52.3MB/s]

model-00001-of-00002.safetensors:   6%|▌         | 289M/4.97G [00:05<01:44, 44.6MB/s][A[Amodel-00002-of-00002.safetensors:  10%|▉         | 298M/3.08G [00:05<00:45, 61.0MB/s]

